username,num_solved,inc_dia,inc_sym,hints,tot_time,adj_tot_time,condition,CK_post,PK_post,CKPK_pre,perc_hint_steps,avg_time_per_step,adj_avg_tps
bigalpaca,51,20,420,4,345312.681999207,2472.1416454290957,alldiagram,3,2,5,0.010101010101010102,872.001722220219,6.242781932901757
bigant,33,23,54,37,85622.9239990711,1711.4474477966628,alldiagram,6,3,3,0.022321428571428572,382.245196424425,7.640390391949388
bigbat,18,11,29,89,88671.3220002651,1259.116498385999,alldiagram,1,2,1,0.046875,692.744703127071,9.836847643640617
bigbird,54,8,50,6,1038014.6619997,1893.1786807802569,alldiagram,2,7,6,0.007009345794392523,2425.26790186846,4.423314674720226
bigbison,47,6,51,19,1946.84800124168,1563.7625509222348,alldiagram,5,7,9,0.011560693641618497,5.6267283272881,4.51954494486195
bigcat,38,59,57,10,87845.5189988613,2233.5533233111432,alldiagram,4,6,10,0.008771929824561403,256.858242686729,6.530857670500419
bigdeer,53,9,14,16,527886.144000292,2394.0497278633657,alldiagram,3,5,7,0.004672897196261682,1233.37884112218,5.5935741305218825
bigdog,56,9,20,20,525184.328000069,2237.7231474080986,alldiagram,6,7,13,0.009174311926605505,1204.55121100933,5.1323925399268315
bigduck,42,10,61,46,3542.71900010109,3247.1381164391837,alldiagram,4,7,7,0.010666666666666666,9.44725066693624,8.659034977171157
bigeagle,12,12,14,5,86436.3009991646,643.1005497350295,alldiagram,1,6,8,0.03225806451612903,1394.1338870833,10.372589511855315
bighorse,55,32,32,9,1035338.97600102,1579.4898700761878,alldiagram,3,4,11,0.004807692307692308,2488.79561538708,3.7968506492216054
biglion,19,18,48,42,88139.888999939,1572.8928440767527,alldiagram,2,1,4,0.048,705.119111999512,12.583142752614021
bigmonkey,34,10,78,10,1180.14399909973,1180.1439990997314,alldiagram,3,0,6,0.021551724137931036,5.08682758232643,5.086827582326428
bigrabbit,48,2,6,0,2023.17899942398,1823.866399327914,alldiagram,5,6,7,0,5.31018110085034,4.7870509168711655
bigshark,44,39,53,22,2398.62000012398,2364.0950000286102,alldiagram,4,3,5,0.005952380952380952,7.13875000036898,7.035997023894673
